1,출발권위,"만물창시, 시두격 - 대장운, 온건착실, 부귀장수, 자기과신"
,,"첫번째 양수이며, 우주만물의 기초가 되는 기본수이며, 초목의 새싹이 트는 것처럼"
,,자연의 생기를 한 몸에 받아 희망이 이루어지고 밝은해가 떠 있는 만사형통의 권세
,,와 부귀영화를 누리게 될 대길운이다. 수양을 쌓고 덕을 베풀면 좋은 일만 있는 운세.
,,
2,분리파괴,"재액운, 분리격 - 육친무덕, 실천력부족, 고독, 다사다난, 가정파탄"
,,재주나 기능을 발휘하여 지위나 재산을 쌓아 올려 한때 부귀영화를 누릴 수 있으나
,,"원기가 부족하여 연약, 무기력하기 때문에 심한 역경에 부딪히게 되며 자칫 탐욕하고"
,,완고하여 몰인정한 인간이라는 원망을 듣기 쉽다. 가정운도 불운하여 처자식과 사별
,,"하거나 생이별하게 되어 허무한 일생을 보낸다. 즉 분리, 동요, 불안, 병고의 운을"
,,지니고 있다.
,,
3,지도적인물,"복덕운, 두령운 - 명얘부귀겸전, 초년출세, 지인용겸비, 천지인=삼원=삼재"
,,"재치가 있고 지혜가 뛰어나 도량이 넓으며 명랑, 활발하고 과단성있게 처리하여"
,,"대업을 이루고 그 명성을 날리며, 30세이전에 입신양명하여 재력과 인덕을 갖추고"
,,만인으로부터 추앙을 받는 명불허전의 지도자가 될 기운이다.
,,
4, 제사불성,"분리운, 멸망운 - 박약박복, 고독, 불행, 병약, 좌절파괴, 색난, 패가망신, 환경적응이 어렵다."
,,처음에는 만사가 순롭게 잘 되어 나가다가 이젠 됐다 싶을때 난데없는 재난을 당하여
,,실패의 고배를 맛 보게 되는 운세이다.
,,배우자와 생이별하거나 사별하기 쉬운기운이고 패가망신하여 지팡이를 짚고 천리길
,,을 떠나는 형상이니 병고에 시달리거나 단명하기 쉽다.
,,
5,부귀봉록,"성공운, 원만화합 - 복록, 사교술, 만인지대장, 지모출중, 부귀영달, 병에 대한 저항력이 강하다."
,,"자질과 성격이 온후하고 건실하며, 사교술이 뛰어나므로 윗사람의 총애와 아랫사람의"
,,존경을 받아 신망이 두터워 순조롭게 만사를 이룰수가 있다. 건강하여 병에 대한 저항 
,,력이 강하다. 점차 성공하여 입신양명하고 부귀수복을 누릴 대 길운의 운세이다.
,,
6,계승발전,초년 - 온후덕망 
,,"축제운, 귀인득조 - 근면성실, 신념, 조상의 음덕, 부귀영화, 귀인이 돕는 괘. "
,,"천성이 온후하고 확고부동한 신념과 굳센 인내력으로 근면, 성실하여 지혜와 덕을"
,,"쌓고 조상의 음덕을 입어 펼치는 일마다. 성공을 거두니, 부귀영화를 누릴 수 이다."
,,여자의 경우는 살림의 주도권을 잡고 원만한 가정생활을 한다.
,,초년 - 온후덕망
,,천성이 온후하여 인정이 많고 남의 부탁을 거절하기 힘들어 그로 인해 고충이 있으나
,,조상의 음덕으로 해결한다. 친구따라 강남간다.
,,
7,맹호출림,"발달운, 의지견고 - 심신건강, 대성, 초지관철, 활동풍부, 장부기질, 자수성가형."
,,의지도 강하고 굳은 신념으로 용기를 내어 활발하게 움직이는 시기.
,,"호랑이가 숲에서 나와 포효를 하는 듯한 형상이니, 지모와 용맹함에 의가 철석 같이 "
,,"굳고, 강인한 인내심과 의지로 성공을 향해 폭넓은 활동을 하며 열정적인 시기를"
,,보내게 된다. 불굴의 노력끝에 자수성가하야 권력과 재력을 두루 갖출수 있는 대길운.
,,
8,수복겸전,"건강운, 근면발전 - 외유내강, 냉정, 성실, 인내, 부귀복록, 대인성취."
,,겉으로는 부드러운 듯 하나 내면적으론 의지가 굳고 인내심이 강하며 냉정 할 때는
,,찬바람이 불듯 아주 차갑다.
,,의지강건
,,점차 성격이 끊고 맺는 것이 확실해지는 사람으로 변해가며 의지도 강해지고 인내심
,,도 생기고 끈기가 있는 사람이 되어 간다. 배우자와 불화를 초래하기도 한다.
,,
9,대재무용,"불행운, 흉재참담. - 일시성공, 고독, 궁박, 단명, 결혼실패, 중도좌절, 패질, 조난, 형화,불구."
,,"예능, 체육, 선흉후길, 극성극쇠 - 시련을 거쳐야 비로서 인정을 받는다."
,,재목은 대단히 크지만 그 큰 뜻을 다 펴보일 수 가 없다.
,,"초년에 들면 어려서 부터 예,체능에 발군의 실력을 보인다. 일찍부터 그림, 악기, 연극,"
,,"연기, 춤, 운동등에 재능을 보인다."
,,꿈도 원대하고 크며 계획도 대단한데 주변에서 이를 알아주는 사람이 별로 없어 
,,자신의 재능을 펼쳐 보일 수 가 없어 답답한 시기.
,,
10,만사허망,"좌절운, 산실운 - 단명공허, 우유부단, 중년요절, 용두사미"
,,혹 성공해도 단발성에 그치기가 쉽고 오래 지속 되지 않는다. 손실 - 홀린듯이 돈이나간다.
,,10이 겹쳐들고 음양배합이 좋으면 대부대귀를 누린다.
,,가슴이 무너지는 허망한 일을 여러 차례 겪을수가 있다. 큰 상처가 있을 것이며 큰
